,ID,Description,Modality,Revision,BaseUOM,Batch_Management,SerialNumber_Profile,ShelfLife,ShelfLife_Date,MSD,Item_Category,MSLDetails
81,Items-BC-00366822-IN,Items-BC-00366822-IN,BC,None,None,None,None,None,None,None,BC_IN,None
82,Items-BC-02414724-JP,Items-BC-02414724-JP,BC,None,None,None,None,None,None,None,BC_JP,None
83,Items-EP-03466409-IN,Items-EP-03466409-IN,EP,None,None,None,None,None,None,None,EP_IN,None
84,Items-BC-01462424-JP,Items-BC-01462424-JP,BC,None,None,None,None,None,None,None,BC_JP,None
85,Items-SB-08860117-IN,Items-SB-08860117-IN,SB,None,None,None,None,None,None,None,SB_IN,None
86,Items-TS-04699105-UK,Items-TS-04699105-UK,TS,None,None,None,None,None,None,None,TS_UK,None
87,Items-TS-01948203-UK,Items-TS-01948203-UK,TS,None,None,None,None,None,None,None,TS_UK,None
88,Items-BC-08035102-BR,Items-BC-08035102-BR,BC,None,None,None,None,None,None,None,BC_BR,None
89,Items-EE-00711445-JP,Items-EE-00711445-JP,EE,None,None,None,None,None,None,None,EE_JP,None
90,Items-EP-07185699-JP,Items-EP-07185699-JP,EP,None,None,None,None,None,None,None,EP_JP,None
91,Items-EE-00048982-CH,Items-EE-00048982-CH,EE,None,None,None,None,None,None,None,EE_CH,None
92,Items-BC-04459113-US,Items-BC-04459113-US,BC,None,None,None,None,None,None,None,BC_US,None
93,Items-TS-04165340-US,Items-TS-04165340-US,TS,None,None,None,None,None,None,None,TS_US,None
94,Items-TS-03796255-IN,Items-TS-03796255-IN,TS,None,None,None,None,None,None,None,TS_IN,None
95,Items-EE-09684287-CH,Items-EE-09684287-CH,EE,None,None,None,None,None,None,None,EE_CH,None
96,Items-EP-08948583-UK,Items-EP-08948583-UK,EP,None,None,None,None,None,None,None,EP_UK,None
97,Items-BC-00797195-JP,Items-BC-00797195-JP,BC,None,None,None,None,None,None,None,BC_JP,None
98,Items-SB-06392547-CH,Items-SB-06392547-CH,SB,None,None,None,None,None,None,None,SB_CH,None
